contrast,dissimilarity,homogeniety,asm,energy,correlation,ent,y
194.9886555,3.448319328,0.702255997,0.410836276,0.640965113,0.962508882,0.404819265,1
245.7567227,4.299439776,0.596783869,0.251475257,0.501473087,0.957152074,0.510865158,1
261.4441176,3.885154062,0.699152216,0.412554973,0.642304424,0.961707516,0.403860274,1
134.1705882,3.366946779,0.680086937,0.376332562,0.613459504,0.968496436,0.426391371,1
273.3030812,3.548459384,0.704949978,0.401844826,0.633912317,0.958665661,0.410168525,1
242.2466387,3.775770308,0.724286578,0.460131003,0.678329568,0.960568424,0.373050475,1
191.7953782,3.850560224,0.679740293,0.384436304,0.620029277,0.952402182,0.42117648,1
73.19439776,2.18977591,0.763958963,0.497096898,0.705050989,0.964723261,0.350304947,1
220.6026611,3.79719888,0.659273394,0.34450899,0.586948882,0.966061636,0.447125301,1
66.77535014,2.542997199,0.671331729,0.324514168,0.569661451,0.972646051,0.460346486,1
276.7368347,3.768207283,0.719548524,0.43793897,0.661769574,0.955511782,0.3866734,1
178.2983193,3.759243697,0.643132231,0.31711976,0.563133874,0.966400975,0.465352047,1
191.72493,3.393557423,0.709923167,0.423787574,0.650989688,0.958144464,0.395593016,1
345.6936975,5.120728291,0.573899367,0.224329359,0.473634204,0.949857309,0.531248662,1
178.2983193,3.759243697,0.643132231,0.31711976,0.563133874,0.966400975,0.465352047,1
131.1855742,2.96092437,0.725970711,0.447788243,0.669169816,0.96217238,0.380430323,1
268.7528011,3.716526611,0.709433056,0.425514775,0.652314935,0.950144435,0.394646797,1
192.4386555,3.161764706,0.700579114,0.391988629,0.626089953,0.966646948,0.416039906,1
166.9777311,3.590336134,0.680005511,0.378737672,0.615416665,0.96605342,0.425044369,1
124.2964986,2.820588235,0.651777798,0.30014294,0.547853027,0.972031019,0.47691578,1
253.2971989,3.455882353,0.738776033,0.465114683,0.681993169,0.956673556,0.369963532,1
252.4127451,3.273389356,0.775424205,0.54461872,0.737982872,0.958674992,0.320142179,1
160.9603641,3.207563025,0.692684488,0.375209427,0.612543408,0.964273835,0.427384686,1
185.4791317,3.641316527,0.643346665,0.316189368,0.562307183,0.96135577,0.466111175,1
120.1988796,2.855602241,0.736723852,0.457742489,0.676566692,0.960687395,0.374534901,1
163.5303922,3.278571429,0.711640816,0.42005464,0.648116224,0.952839681,0.398815945,1
70.11890756,2.250560224,0.752626549,0.484886337,0.696337804,0.971944997,0.356982078,1
255.1985994,3.839215686,0.713679752,0.436272323,0.660509139,0.95381735,0.388164669,1
222.4606443,3.544257703,0.688079986,0.375405035,0.612703056,0.958911464,0.4278253,1
162.9512605,3.35280112,0.665457164,0.347357306,0.589370262,0.969581409,0.445099335,1
130.3826331,3.010084034,0.691863936,0.376876613,0.613902772,0.961687469,0.42623921,1
94.45392157,2.553081232,0.716362454,0.409709805,0.64008578,0.96852771,0.404827249,1
236.2028011,3.407142857,0.738211407,0.45624283,0.675457497,0.948117816,0.3761311,1
144.9693277,3.163305322,0.708689742,0.411800426,0.64171678,0.956448103,0.404103826,1
90.39607843,3.032352941,0.685416113,0.384285234,0.61990744,0.970814958,0.421465619,1
213.6232493,2.851820728,0.779732656,0.539789141,0.734703438,0.963302165,0.323424942,1
72.76848739,2.103641457,0.769509008,0.511170556,0.714961927,0.969469571,0.339879897,1
214.6927171,4.097759104,0.638486025,0.314390423,0.560705291,0.94874869,0.468504045,1
242.5434174,3.856302521,0.716784231,0.446376178,0.668113896,0.956275916,0.381480819,1
58.37016807,2.378851541,0.730705837,0.45033277,0.67106838,0.978010376,0.377731237,1
181.9908964,3.822128852,0.652236997,0.336230208,0.579853609,0.968491568,0.453017426,1
161.3305322,3.075210084,0.715348081,0.4144079,0.643745214,0.963566158,0.40242826,1
218.8885154,3.414565826,0.723333913,0.441956018,0.664797727,0.954994933,0.385033536,1
139.5316527,2.79047619,0.705277591,0.393029751,0.626920849,0.971863006,0.415889265,1
238.0654062,3.888795518,0.657712634,0.344498829,0.586940226,0.958590226,0.447377185,1
188.4331933,3.505322129,0.646780112,0.305907,0.553088601,0.961739778,0.474365325,1
260.4663866,3.59859944,0.731159337,0.463206283,0.680592597,0.955410514,0.371007761,1
171.7556022,3.329831933,0.683670296,0.364172159,0.603466784,0.96306767,0.434201426,1
81.9245098,2.859803922,0.685235298,0.380386066,0.616754462,0.974585577,0.422908117,1
292.4333333,3.57745098,0.724180111,0.426693991,0.65321818,0.955797732,0.39439488,1
211.760084,3.721288515,0.650013922,0.301945141,0.549495351,0.956991041,0.476578883,1
